Date,Platform,Progression Tier,IAP,Conversion (1st spend),Price
12/08/2021,iOS,6,gemPackage2,0,9.00
12/08/2021,iOS,6,gemPackage1,1,4.00
12/08/2021,Android,7,gemPackage1,0,4.00
12/08/2021,iOS,1,gemPackage2,0,9.00
12/08/2021,iOS,6,promogems2,1,9.99
12/08/2021,iOS,1,promogems1,1,4.00
12/08/2021,iOS,7,promogems3,0,18.00
12/08/2021,Android,4,gemPackage1,1,4.00
12/08/2021,iOS,5,gemPackage1,1,4.00
12/08/2021,Android,7,promogems2,1,9.99
12/08/2021,iOS,1,gemPackage1,1,4.00
12/08/2021,iOS,4,gemPackage1,1,4.00
12/08/2021,iOS,7,gemPackage1,0,4.00
12/08/2021,iOS,7,gemPackage3,0,18.00
12/08/2021,iOS,7,gemPackage1,0,4.00
12/08/2021,iOS,3,splashPassBundle,1,18.00
12/08/2021,Android,3,splashPassOnly,1,14.00
12/08/2021,Android,7,skin,0,8.99
12/08/2021,iOS,1,gemPackage3,1,18.00
12/08/2021,iOS,8,promopearls1,0,9.00
12/08/2021,Android,7,gemPackage1,1,4.00
12/08/2021,Android,7,skin,0,9.99
12/08/2021,iOS,3,gemPackage1,1,4.00
12/08/2021,iOS,7,splashPassOnly,0,14.00
12/08/2021,iOS,5,splashPassBundle,1,18.00
12/08/2021,Android,3,gemPackage3,0,18.00
12/08/2021,iOS,6,splashPassOnly,0,14.00
12/08/2021,iOS,7,splashPassOnly,0,14.00
12/08/2021,iOS,7,gemPackage1,0,4.00
12/08/2021,iOS,3,gemPackage2,1,9.00
12/08/2021,iOS,6,promopearls2,0,18.99
12/08/2021,iOS,6,promogems2,0,9.99
12/08/2021,iOS,1,gemPackage1,0,4.00
12/08/2021,iOS,2,gemPackage2,1,9.00
12/08/2021,iOS,3,gemPackage2,1,9.00
12/08/2021,Android,6,promopearls1,0,9.00
12/08/2021,iOS,1,gemPackage2,1,9.00
12/08/2021,iOS,8,promopearls1,0,9.00
12/08/2021,iOS,8,gemPackage1,0,4.00
12/08/2021,iOS,8,gemPackage1,0,4.00
12/08/2021,Android,7,gemPackage1,0,4.00
12/08/2021,Android,4,gemPackage1,1,4.00
12/08/2021,iOS,3,gemPackage2,0,9.00
12/08/2021,Android,6,gemPackage2,0,9.00
12/08/2021,Android,6,promogems7,1,1.00
12/08/2021,iOS,5,gemPackage1,0,4.00
12/08/2021,Android,6,coinPackage2,1,9.00
12/08/2021,Android,2,gemPackage2,1,9.00
12/08/2021,Android,7,gemPackage1,0,4.00
12/08/2021,Android,7,coinPackage2,0,9.00
12/08/2021,Android,7,gemPackage5,0,90.00
12/08/2021,iOS,4,gemPackage1,1,4.00
12/08/2021,Android,7,promopearls1,0,9.00
12/08/2021,Android,7,promopearls1,0,9.00
12/08/2021,Android,6,promogems7,1,1.00
12/08/2021,iOS,1,promogems1,1,4.00
12/08/2021,Android,8,promogems3,0,18.00
12/08/2021,iOS,5,gemPackage2,0,9.00
12/08/2021,Android,6,promogems7,1,1.00
12/08/2021,iOS,1,gemPackage1,1,4.00
12/08/2021,Android,1,skin,1,0.99
12/08/2021,Android,6,promogems3,1,18.00
12/08/2021,iOS,8,promopearls2,0,18.99
12/08/2021,Android,5,gemPackage2,1,9.00
12/08/2021,iOS,2,gemPackage2,1,9.00
12/08/2021,iOS,1,gemPackage1,0,4.00
12/08/2021,iOS,3,splashPassBundle,1,18.00
12/08/2021,iOS,1,promogems1,1,4.00
12/08/2021,Android,2,gemPackage2,1,9.00
12/08/2021,iOS,4,gemPackage1,1,4.00
12/08/2021,iOS,1,gemPackage2,1,9.00
12/08/2021,iOS,2,gemPackage2,1,9.00
12/08/2021,Android,4,gemPackage1,1,4.00
12/08/2021,Android,3,gemPackage1,1,4.00
12/08/2021,iOS,8,promopearls1,0,9.00
12/08/2021,iOS,6,gemPackage1,1,4.00
12/08/2021,iOS,7,gemPackage2,0,9.00
12/08/2021,iOS,4,gemPackage1,1,4.00
12/08/2021,Android,4,gemPackage1,1,4.00
12/08/2021,Android,8,gemPackage1,0,4.00
12/08/2021,iOS,8,promogems3,0,18.00
12/08/2021,iOS,7,gemPackage2,0,9.00
12/08/2021,iOS,8,promopearls2,0,18.99
12/08/2021,iOS,1,gemPackage1,1,4.00
12/08/2021,iOS,1,gemPackage2,1,9.00
12/08/2021,Android,7,gemPackage2,1,9.00
12/08/2021,iOS,4,gemPackage2,1,9.00
12/08/2021,Android,7,promopearls1,0,9.00
12/08/2021,iOS,8,gemPackage2,0,9.00
12/08/2021,iOS,1,gemPackage3,1,18.00
12/08/2021,iOS,3,gemPackage2,1,9.00
12/08/2021,Android,4,gemPackage2,1,9.00
12/08/2021,iOS,1,promogems1,1,4.00
12/08/2021,Android,7,gemPackage1,0,4.00
12/08/2021,iOS,1,splashPassOnly,1,14.00
12/08/2021,iOS,1,gemPackage1,1,4.00
12/08/2021,iOS,1,gemPackage2,1,9.00
12/08/2021,iOS,7,gemPackage1,0,4.00
12/08/2021,Android,2,splashPassBundle,1,18.00
12/08/2021,iOS,7,gemPackage1,0,4.00
12/08/2021,Android,3,promogems7,1,1.00
12/08/2021,iOS,7,gemPackage3,0,18.00
12/08/2021,Android,7,gemPackage3,0,18.00
12/08/2021,Android,1,gemPackage2,1,9.00
12/08/2021,iOS,3,gemPackage1,0,4.00
12/08/2021,iOS,7,gemPackage2,0,9.00
12/08/2021,iOS,1,promogems1,1,4.00
12/08/2021,iOS,7,gemPackage1,1,4.00
12/08/2021,iOS,3,gemPackage1,1,4.00
12/08/2021,iOS,5,gemPackage1,1,4.00
12/08/2021,iOS,6,promogems3,1,18.00
12/08/2021,iOS,1,gemPackage2,1,9.00
12/08/2021,iOS,1,gemPackage1,1,4.00
12/08/2021,iOS,6,coinPackage2,0,9.00
12/08/2021,iOS,7,gemPackage2,0,9.00
12/08/2021,Android,1,gemPackage2,1,9.00
12/08/2021,iOS,3,gemPackage1,1,4.00
12/08/2021,iOS,1,gemPackage3,1,18.00
12/08/2021,iOS,6,gemPackage2,0,9.00
12/08/2021,iOS,7,promogems3,0,18.00
12/08/2021,iOS,1,gemPackage1,1,4.00
12/08/2021,Android,5,gemPackage1,1,4.00
12/08/2021,iOS,7,splashPassOnly,0,14.00
12/08/2021,Android,4,gemPackage1,1,4.00
12/08/2021,iOS,8,promogems3,0,18.00
12/08/2021,iOS,7,gemPackage1,0,4.00
12/08/2021,iOS,8,promopearls2,0,18.99
12/08/2021,iOS,1,gemPackage2,1,9.00
12/08/2021,iOS,3,coinPackage2,0,9.00
12/08/2021,Android,2,gemPackage2,1,9.00
12/08/2021,Android,3,gemPackage2,1,9.00
12/08/2021,iOS,8,gemPackage2,0,9.00
12/08/2021,Android,2,gemPackage2,1,9.00
12/08/2021,Android,7,gemPackage1,0,4.00
12/08/2021,iOS,2,gemPackage3,1,18.00
12/08/2021,iOS,7,gemPackage3,0,18.00
12/08/2021,iOS,5,gemPackage1,1,4.00
12/08/2021,iOS,4,gemPackage2,1,9.00
12/08/2021,iOS,4,gemPackage1,1,4.00
12/08/2021,iOS,8,promopearls2,0,18.99
12/08/2021,Android,2,gemPackage2,1,9.00
12/08/2021,Android,1,gemPackage3,1,18.00
12/08/2021,iOS,4,gemPackage1,1,4.00
12/08/2021,iOS,5,gemPackage1,1,4.00
12/08/2021,Android,1,promogems1,1,4.00
12/08/2021,iOS,7,gemPackage2,0,9.00
12/08/2021,iOS,2,gemPackage2,1,9.00
12/08/2021,iOS,2,gemPackage2,1,9.00
12/08/2021,iOS,7,promopearls2,0,18.99
12/08/2021,Android,8,promopearls1,0,9.00
12/08/2021,iOS,8,promopearls2,0,18.99
12/08/2021,Android,7,coinPackage1,0,4.00
12/08/2021,iOS,7,splashPassOnly,1,14.00
12/08/2021,Android,3,skin,1,1.99
12/08/2021,iOS,4,splashPassBundle,1,18.00
12/08/2021,Android,1,promogems1,1,4.00
12/08/2021,iOS,2,gemPackage2,1,9.00
12/08/2021,iOS,3,gemPackage2,1,9.00
12/08/2021,iOS,7,gemPackage3,0,18.00
12/08/2021,iOS,7,gemPackage1,0,4.00
12/08/2021,Android,6,promogems7,1,1.00
12/08/2021,iOS,8,splashPassBundle,1,18.00
12/08/2021,Android,1,gemPackage1,1,4.00
12/08/2021,iOS,1,promogems1,1,4.00
12/08/2021,iOS,6,promogems3,1,18.00
12/08/2021,Android,1,gemPackage2,1,9.00
12/08/2021,iOS,6,promogems2,1,9.99
12/08/2021,iOS,4,gemPackage2,0,9.00
12/08/2021,iOS,7,gemPackage1,0,4.00
12/08/2021,iOS,7,promopearls1,0,9.00
12/08/2021,Android,7,coinPackage3,0,18.00
12/08/2021,iOS,1,gemPackage1,1,4.00
12/08/2021,Android,3,gemPackage1,1,4.00
12/08/2021,Android,4,gemPackage1,0,4.00
12/08/2021,Android,8,promogems4,0,45.99
12/08/2021,iOS,2,gemPackage1,0,4.00
12/08/2021,iOS,4,splashPassOnly,1,14.00
12/08/2021,iOS,1,promogems1,1,4.00
12/08/2021,iOS,7,promopearls2,0,18.99
12/08/2021,iOS,1,splashPassOnly,1,14.00
12/08/2021,iOS,3,gemPackage2,1,9.00
12/08/2021,Android,4,gemPackage2,1,9.00
12/08/2021,Android,4,gemPackage2,1,9.00
12/08/2021,iOS,7,gemPackage2,0,9.00
12/08/2021,Android,6,gemPackage1,1,4.00
12/08/2021,iOS,8,promopearls2,0,18.99
12/08/2021,iOS,6,gemPackage2,0,9.00
12/08/2021,Android,6,promogems7,1,1.00
12/08/2021,iOS,7,splashPassBundle,0,18.00
12/08/2021,iOS,8,gemPackage1,0,4.00
12/08/2021,Android,1,gemPackage2,1,9.00
12/08/2021,iOS,6,gemPackage1,1,4.00
12/08/2021,iOS,4,gemPackage1,1,4.00
12/08/2021,Android,8,gemPackage1,0,4.00
12/08/2021,iOS,1,promogems1,1,4.00
12/08/2021,iOS,3,gemPackage2,1,9.00
12/08/2021,iOS,4,gemPackage1,0,4.00
12/08/2021,iOS,4,gemPackage1,0,4.00
12/08/2021,iOS,6,promogems2,0,9.99
12/08/2021,Android,4,gemPackage2,0,9.00
12/08/2021,iOS,4,gemPackage1,1,4.00
12/08/2021,iOS,7,gemPackage2,0,9.00
12/08/2021,iOS,8,coinPackage4,0,45.00
12/08/2021,iOS,3,gemPackage1,1,4.00
12/08/2021,Android,7,splashPassOnly,0,14.00
12/08/2021,iOS,7,gemPackage1,0,4.00
12/08/2021,iOS,7,splashPassOnly,0,14.00
12/08/2021,iOS,2,gemPackage2,1,9.00
12/08/2021,Android,2,gemPackage2,1,9.00
12/08/2021,Android,1,gemPackage2,1,9.00
12/08/2021,iOS,4,gemPackage1,1,4.00
12/08/2021,Android,4,gemPackage1,1,4.00
12/08/2021,iOS,2,gemPackage2,1,9.00
12/08/2021,iOS,6,gemPackage1,1,4.00
12/08/2021,Android,3,gemPackage2,1,9.00
12/08/2021,iOS,5,gemPackage3,0,18.00
12/08/2021,iOS,3,coinPackage2,1,9.00
12/08/2021,iOS,4,gemPackage1,1,4.00
12/08/2021,iOS,3,gemPackage2,1,9.00
12/08/2021,iOS,4,gemPackage2,1,9.00
12/08/2021,iOS,7,promopearls1,0,9.00
12/08/2021,Android,6,promogems7,1,1.00
12/08/2021,Android,7,splashPassOnly,0,14.00
12/08/2021,iOS,1,gemPackage2,1,9.00
12/08/2021,iOS,7,promopearls2,0,18.99
12/08/2021,iOS,7,skin,0,8.99
12/08/2021,Android,4,gemPackage1,1,4.00
12/08/2021,Android,6,promogems7,1,1.00
12/08/2021,iOS,2,gemPackage2,1,9.00
12/08/2021,iOS,7,promogems3,0,18.00
12/08/2021,Android,5,gemPackage1,0,4.00
12/08/2021,iOS,4,gemPackage1,0,4.00
12/08/2021,iOS,8,coinPackage2,0,9.00
12/08/2021,iOS,7,gemPackage1,0,4.00
12/08/2021,Android,6,gemPackage2,0,9.00
12/08/2021,iOS,1,gemPackage1,1,4.00
12/08/2021,iOS,4,gemPackage1,0,4.00
12/08/2021,Android,3,gemPackage2,1,9.00
12/08/2021,iOS,7,gemPackage3,0,18.00
12/08/2021,Android,7,gemPackage2,0,9.00
12/08/2021,iOS,6,splashPassOnly,0,14.00
12/08/2021,Android,5,gemPackage1,1,4.00
12/08/2021,Android,4,gemPackage2,1,9.00
12/08/2021,iOS,3,splashPassBundle,1,18.00
12/08/2021,Android,6,splashPassBundle,0,18.00
12/08/2021,iOS,5,gemPackage1,1,4.00
12/08/2021,iOS,7,promogems3,0,18.00
12/08/2021,iOS,4,gemPackage1,1,4.00
12/08/2021,Android,4,promogems2,1,9.99
12/08/2021,iOS,6,gemPackage2,1,9.00
12/08/2021,iOS,8,coinPackage5,0,90.00
12/08/2021,iOS,7,splashPassBundle,0,18.00
12/08/2021,iOS,3,gemPackage2,1,9.00
12/08/2021,iOS,7,promopearls2,0,18.99
12/08/2021,iOS,8,gemPackage1,0,4.00
12/08/2021,iOS,8,gemPackage1,0,4.00
12/08/2021,iOS,6,gemPackage1,0,4.00
12/08/2021,Android,1,gemPackage2,1,9.00
12/08/2021,iOS,2,gemPackage2,1,9.00
12/08/2021,iOS,7,splashPassBundle,0,18.00
12/08/2021,iOS,4,gemPackage2,1,9.00
12/08/2021,iOS,5,splashPassBundle,1,18.00
12/08/2021,iOS,1,gemPackage2,1,9.00
12/08/2021,iOS,2,gemPackage3,1,18.00
12/08/2021,iOS,8,promopearls2,0,18.99
12/08/2021,Android,7,gemPackage2,0,9.00
12/08/2021,Android,7,splashPassBundle,1,18.00
12/08/2021,iOS,5,coinPackage1,1,4.00
12/08/2021,iOS,8,promopearls1,0,9.00
12/08/2021,Android,6,promogems7,1,1.00
12/08/2021,iOS,4,gemPackage1,1,4.00
12/08/2021,iOS,8,promopearls2,0,18.99
12/08/2021,iOS,4,gemPackage1,1,4.00
12/08/2021,Android,7,gemPackage1,0,4.00
12/08/2021,iOS,2,gemPackage1,0,4.00
12/08/2021,iOS,8,coinPackage1,0,4.00
12/08/2021,iOS,2,gemPackage2,1,9.00
12/08/2021,iOS,6,splashPassOnly,0,14.00
12/08/2021,Android,6,promogems7,1,1.00
12/08/2021,iOS,8,gemPackage3,0,18.00
12/08/2021,iOS,1,gemPackage2,1,9.00
12/08/2021,Android,5,skin,1,4.99
12/08/2021,iOS,8,promogems4,0,45.99
12/08/2021,iOS,3,gemPackage2,1,9.00
12/08/2021,iOS,3,gemPackage2,1,9.00
12/08/2021,iOS,8,promopearls2,0,18.99
12/08/2021,Android,7,promopearls1,0,9.00
12/08/2021,iOS,4,gemPackage1,0,4.00
12/08/2021,iOS,7,gemPackage1,0,4.00
12/08/2021,Android,1,gemPackage2,1,9.00
12/08/2021,Android,1,gemPackage2,1,9.00
12/08/2021,iOS,3,splashPassOnly,1,14.00
12/08/2021,Android,7,gemPackage2,0,9.00
12/08/2021,iOS,1,gemPackage1,1,4.00
12/08/2021,Android,3,gemPackage1,1,4.00
12/08/2021,iOS,3,gemPackage1,1,4.00
12/08/2021,Android,3,gemPackage1,1,4.00
12/08/2021,Android,7,splashPassBundle,0,18.00
12/08/2021,iOS,1,gemPackage2,1,9.00
12/08/2021,iOS,2,splashPassOnly,1,14.00
12/08/2021,iOS,3,gemPackage2,1,9.00
12/08/2021,Android,6,splashPassOnly,1,14.00
12/08/2021,Android,5,gemPackage1,1,4.00
12/08/2021,iOS,7,promopearls2,0,18.99
12/08/2021,iOS,6,gemPackage2,1,9.00
12/08/2021,iOS,1,promogems1,1,4.00
12/08/2021,iOS,1,promogems1,1,4.00
12/08/2021,Android,5,gemPackage3,0,18.00
12/08/2021,Android,3,gemPackage1,1,4.00
12/08/2021,iOS,7,splashPassOnly,0,14.00
12/08/2021,iOS,8,promopearls1,0,9.00
12/08/2021,Android,3,coinPackage1,1,4.00
12/08/2021,Android,7,splashPassBundle,0,18.00
12/08/2021,Android,1,splashPassBundle,1,18.00
12/08/2021,iOS,3,gemPackage2,1,9.00
12/08/2021,iOS,4,splashPassOnly,0,14.00
12/08/2021,Android,5,gemPackage1,1,4.00
12/08/2021,iOS,3,coinPackage2,1,9.00
12/08/2021,iOS,6,splashPassOnly,1,14.00
12/08/2021,iOS,1,gemPackage2,1,9.00
12/08/2021,iOS,2,gemPackage1,0,4.00
12/08/2021,iOS,7,gemPackage2,0,9.00
12/08/2021,Android,1,gemPackage2,1,9.00
12/08/2021,iOS,7,splashPassBundle,0,18.00
12/08/2021,Android,2,skin,0,0.99
12/08/2021,Android,1,promogems1,1,4.00
12/08/2021,Android,5,gemPackage1,0,4.00
12/08/2021,Android,7,splashPassBundle,1,18.00
12/08/2021,iOS,6,promogems3,1,18.00
12/08/2021,iOS,3,gemPackage1,0,4.00
12/08/2021,iOS,6,splashPassBundle,0,18.00
12/08/2021,Android,7,gemPackage3,0,18.00
12/08/2021,Android,7,gemPackage1,1,4.00
12/08/2021,Android,7,coinPackage1,0,4.00
12/08/2021,iOS,7,gemPackage1,0,4.00
12/08/2021,iOS,1,gemPackage2,1,9.00
12/08/2021,iOS,2,promogems1,1,4.00
12/08/2021,iOS,1,gemPackage2,1,9.00
12/08/2021,iOS,7,gemPackage2,0,9.00
12/08/2021,iOS,7,gemPackage2,0,9.00
12/08/2021,iOS,1,gemPackage3,1,18.00
12/08/2021,Android,4,gemPackage1,1,4.00
12/08/2021,iOS,3,gemPackage1,1,4.00
12/08/2021,Android,7,coinPackage4,0,45.00
12/08/2021,Android,7,gemPackage1,0,4.00
12/08/2021,iOS,7,gemPackage2,0,9.00
12/08/2021,iOS,7,gemPackage2,0,9.00
12/08/2021,Android,1,promogems1,1,4.00
12/08/2021,iOS,8,promopearls2,0,18.99
12/08/2021,iOS,1,gemPackage1,1,4.00
12/08/2021,iOS,7,promopearls1,0,9.00
12/08/2021,Android,4,gemPackage1,1,4.00
12/08/2021,Android,4,gemPackage2,0,9.00
12/08/2021,iOS,3,gemPackage1,1,4.00
12/08/2021,iOS,3,gemPackage2,1,9.00
12/08/2021,iOS,1,promogems1,1,4.00
12/08/2021,iOS,8,promopearls1,0,9.00
12/08/2021,Android,6,promogems7,1,1.00
12/08/2021,Android,3,gemPackage2,1,9.00
12/08/2021,iOS,1,gemPackage1,1,4.00
12/08/2021,iOS,3,gemPackage1,1,4.00
12/08/2021,iOS,8,coinPackage1,0,4.00
12/08/2021,iOS,4,gemPackage1,0,4.00
12/08/2021,Android,4,gemPackage2,1,9.00
12/08/2021,iOS,3,gemPackage1,1,4.00
12/08/2021,iOS,4,gemPackage2,0,9.00
12/08/2021,iOS,8,splashPassOnly,0,14.00
12/08/2021,Android,3,gemPackage2,1,9.00
12/08/2021,iOS,7,gemPackage1,0,4.00
12/08/2021,Android,2,gemPackage2,1,9.00
12/08/2021,Android,5,splashPassBundle,1,18.00
12/08/2021,iOS,2,gemPackage2,1,9.00
12/08/2021,Android,5,gemPackage1,1,4.00
12/08/2021,Android,6,promogems7,1,1.00
12/08/2021,iOS,5,gemPackage2,0,9.00
12/08/2021,iOS,3,gemPackage2,0,9.00
12/08/2021,Android,6,promopearls2,0,18.99
12/08/2021,iOS,4,splashPassBundle,1,18.00
12/08/2021,iOS,1,gemPackage1,1,4.00
12/08/2021,iOS,2,gemPackage1,1,4.00
12/08/2021,iOS,1,gemPackage2,1,9.00
12/08/2021,iOS,1,gemPackage1,1,4.00
12/08/2021,iOS,6,gemPackage2,0,9.00
12/08/2021,iOS,1,gemPackage3,1,18.00
12/08/2021,Android,3,coinPackage1,1,4.00
12/08/2021,iOS,5,gemPackage3,0,18.00
12/08/2021,Android,7,gemPackage1,0,4.00
12/08/2021,iOS,6,promogems3,1,18.00
12/08/2021,Android,5,splashPassBundle,1,18.00
12/08/2021,Android,1,gemPackage2,1,9.00
12/08/2021,iOS,2,coinPackage2,1,9.00
12/08/2021,Android,3,gemPackage2,1,9.00
12/08/2021,iOS,7,gemPackage1,0,4.00
12/08/2021,Android,2,gemPackage2,1,9.00
12/08/2021,Android,1,promogems1,1,4.00
12/08/2021,iOS,5,gemPackage2,0,9.00
12/08/2021,iOS,8,promopearls1,0,9.00
12/08/2021,Android,4,gemPackage2,0,9.00
12/08/2021,iOS,6,splashPassOnly,1,14.00
12/08/2021,iOS,7,gemPackage1,0,4.00
12/08/2021,Android,6,promogems7,1,1.00
12/08/2021,iOS,6,gemPackage1,1,4.00
12/08/2021,iOS,7,gemPackage1,1,4.00
12/08/2021,Android,7,gemPackage2,0,9.00
12/08/2021,iOS,3,gemPackage2,0,9.00
12/08/2021,iOS,4,gemPackage2,0,9.00
12/08/2021,iOS,7,promopearls1,0,9.00
12/08/2021,iOS,4,gemPackage1,0,4.00
12/08/2021,iOS,7,gemPackage1,0,4.00
12/08/2021,iOS,6,gemPackage2,0,9.00
12/08/2021,iOS,1,gemPackage2,1,9.00
12/08/2021,Android,1,promogems1,1,4.00
12/08/2021,Android,1,gemPackage1,0,4.00
12/08/2021,iOS,8,promopearls1,0,9.00
12/08/2021,iOS,1,gemPackage2,1,9.00
12/08/2021,iOS,7,gemPackage2,0,9.00
12/08/2021,iOS,3,gemPackage2,1,9.00
12/08/2021,iOS,4,gemPackage1,1,4.00
12/08/2021,iOS,2,gemPackage2,1,9.00
12/08/2021,iOS,2,gemPackage2,1,9.00
12/08/2021,iOS,7,promopearls2,0,18.99
12/08/2021,iOS,7,gemPackage2,0,9.00
12/08/2021,iOS,1,gemPackage3,1,18.00
12/08/2021,iOS,7,coinPackage1,0,4.00
12/08/2021,iOS,1,promogems1,1,4.00
12/08/2021,Android,7,gemPackage1,0,4.00
12/08/2021,iOS,3,splashPassOnly,0,14.00
12/08/2021,Android,6,promogems1,1,4.00
12/08/2021,Android,1,gemPackage1,1,4.00
12/08/2021,Android,3,gemPackage2,1,9.00
12/08/2021,Android,7,gemPackage2,0,9.00
12/08/2021,Android,5,gemPackage1,1,4.00
12/08/2021,iOS,1,splashPassOnly,1,14.00
12/08/2021,iOS,3,promogems1,1,4.00
12/08/2021,iOS,1,gemPackage1,1,4.00
12/08/2021,Android,7,gemPackage2,0,9.00
12/08/2021,iOS,6,promogems3,1,18.00
12/08/2021,iOS,5,splashPassOnly,1,14.00
12/08/2021,iOS,8,gemPackage1,0,4.00
12/08/2021,iOS,8,gemPackage2,0,9.00
12/08/2021,Android,7,promogems2,1,9.99
12/08/2021,Android,3,gemPackage2,1,9.00
12/08/2021,iOS,6,gemPackage3,0,18.00
12/08/2021,Android,8,promogems2,0,9.99
12/08/2021,Android,7,promopearls1,0,9.00
12/08/2021,iOS,4,gemPackage2,1,9.00
12/08/2021,iOS,5,gemPackage1,1,4.00
12/08/2021,Android,4,splashPassBundle,1,18.00
12/08/2021,iOS,3,gemPackage2,1,9.00
12/08/2021,Android,7,gemPackage1,0,4.00
12/08/2021,iOS,7,gemPackage1,0,4.00
12/08/2021,iOS,1,gemPackage2,1,9.00
12/08/2021,iOS,3,gemPackage1,1,4.00
12/08/2021,iOS,7,promopearls2,0,18.99
12/08/2021,Android,2,gemPackage1,1,4.00
12/08/2021,Android,7,gemPackage1,0,4.00
12/08/2021,iOS,3,coinPackage2,1,9.00
12/08/2021,Android,6,gemPackage2,1,9.00
12/08/2021,iOS,7,splashPassOnly,0,14.00
12/08/2021,iOS,1,promogems1,1,4.00
12/08/2021,Android,1,promogems1,1,4.00
12/08/2021,iOS,1,promogems1,1,4.00
12/08/2021,iOS,4,gemPackage2,1,9.00
12/08/2021,Android,1,gemPackage2,1,9.00
12/08/2021,Android,7,splashPassOnly,0,14.00
12/08/2021,iOS,8,splashPassBundle,0,18.00
12/08/2021,Android,4,gemPackage2,0,9.00
12/08/2021,iOS,3,gemPackage1,0,4.00
12/08/2021,Android,3,splashPassOnly,1,14.00
12/08/2021,iOS,1,splashPassOnly,1,14.00
12/08/2021,iOS,8,promopearls2,0,18.99
12/08/2021,iOS,3,gemPackage1,0,4.00
12/08/2021,iOS,3,gemPackage1,0,4.00
12/08/2021,iOS,7,gemPackage3,0,18.00
12/08/2021,Android,7,gemPackage2,1,9.00
12/08/2021,iOS,3,gemPackage3,1,18.00
12/08/2021,iOS,2,gemPackage2,1,9.00
12/08/2021,iOS,3,gemPackage3,0,18.00
12/08/2021,iOS,7,promopearls2,0,18.99
12/08/2021,iOS,2,gemPackage2,1,9.00
12/08/2021,iOS,5,gemPackage1,1,4.00
12/08/2021,iOS,5,gemPackage2,0,9.00
12/08/2021,Android,7,splashPassBundle,0,18.00
12/08/2021,Android,4,gemPackage1,1,4.00
12/08/2021,iOS,2,gemPackage1,1,4.00
12/08/2021,Android,1,promogems1,1,4.00
12/08/2021,iOS,1,promogems1,1,4.00
12/08/2021,iOS,3,splashPassOnly,1,14.00
12/08/2021,iOS,4,gemPackage1,0,4.00
12/08/2021,Android,8,gemPackage1,0,4.00
12/08/2021,Android,4,gemPackage2,0,9.00
12/08/2021,iOS,7,promopearls1,0,9.00
12/08/2021,Android,4,gemPackage1,0,4.00
12/08/2021,iOS,6,gemPackage1,1,4.00
12/08/2021,Android,4,gemPackage1,1,4.00
12/08/2021,iOS,3,gemPackage2,1,9.00
12/08/2021,iOS,7,promopearls2,0,18.99
12/08/2021,iOS,4,gemPackage1,1,4.00
12/08/2021,iOS,4,gemPackage2,1,9.00
12/08/2021,iOS,2,gemPackage2,1,9.00
12/08/2021,iOS,3,gemPackage2,1,9.00
12/08/2021,iOS,7,gemPackage1,0,4.00
12/08/2021,Android,7,promopearls2,0,18.99
12/08/2021,Android,1,splashPassBundle,1,18.00
12/08/2021,iOS,1,gemPackage2,1,9.00
12/08/2021,iOS,4,gemPackage1,1,4.00
12/08/2021,iOS,1,gemPackage3,1,18.00
12/08/2021,iOS,1,gemPackage1,1,4.00
12/08/2021,iOS,4,gemPackage1,1,4.00
12/08/2021,Android,7,gemPackage1,0,4.00
12/08/2021,iOS,8,promopearls1,0,9.00
12/08/2021,Android,1,gemPackage1,0,4.00
12/08/2021,iOS,7,splashPassBundle,1,18.00
12/08/2021,iOS,8,gemPackage3,0,18.00
12/08/2021,iOS,3,gemPackage1,1,4.00
12/08/2021,iOS,8,splashPassOnly,0,14.00
12/08/2021,Android,4,gemPackage2,1,9.00
12/08/2021,Android,7,splashPassOnly,0,14.00
12/08/2021,Android,3,gemPackage2,1,9.00
12/08/2021,iOS,7,gemPackage1,0,4.00
12/08/2021,Android,6,gemPackage2,0,9.00
12/08/2021,iOS,4,gemPackage1,1,4.00
12/08/2021,Android,8,promopearls1,0,9.00
12/08/2021,iOS,6,promogems2,1,9.99
12/08/2021,iOS,7,gemPackage1,0,4.00
12/08/2021,Android,8,promopearls2,0,18.99
12/08/2021,Android,2,gemPackage1,1,4.00
12/08/2021,iOS,6,gemPackage1,1,4.00
12/08/2021,iOS,7,gemPackage3,1,18.00
12/08/2021,Android,5,gemPackage1,1,4.00
12/08/2021,iOS,6,splashPassBundle,1,18.00
12/08/2021,iOS,7,splashPassBundle,0,18.00
12/08/2021,Android,2,gemPackage1,0,4.00
12/08/2021,Android,7,promogems3,0,18.00
12/08/2021,Android,8,splashPassBundle,0,18.00
12/08/2021,Android,7,splashPassOnly,0,14.00
12/08/2021,Android,2,gemPackage2,1,9.00
12/08/2021,iOS,1,promogems1,1,4.00
12/08/2021,Android,7,promopearls2,0,18.99
12/08/2021,iOS,6,gemPackage2,0,9.00
12/08/2021,iOS,2,coinPackage1,1,4.00
12/08/2021,iOS,5,coinPackage1,1,4.00
12/08/2021,iOS,2,gemPackage3,0,18.00
12/08/2021,iOS,1,gemPackage3,1,18.00
12/08/2021,iOS,5,gemPackage2,0,9.00
12/08/2021,iOS,3,splashPassBundle,1,18.00
12/08/2021,Android,3,gemPackage1,1,4.00
12/08/2021,Android,3,splashPassBundle,1,18.00
12/08/2021,Android,3,gemPackage3,1,18.00
12/08/2021,iOS,7,gemPackage1,0,4.00
